iteration,global_ari,average_ari,prior_random_global_ari,prior_random_average_ari,prior_kmeans_global_ari,prior_kmeans_average_ari,true_loss,loss,prior_random_loss,prior_kmeans_loss
0,0.025126402631710173,0.022346835847303525,0.0,0.0,0.8758480931220337,0.8779815249252163,-10821.238928183191,-10948.151454867098,-10949.13815041369,-10791.628436771036
1,0.0009711150057751206,0.0008489082118456738,0.0,0.0,0.0,0.0,-10903.596473201182,-10909.55809777615,-10915.975032913027,-10916.0339918158
2,0.013748610421887675,0.003165243503713265,0.012339780777788394,0.0031767810708326375,0.012339780777788394,0.0031767810708326375,-10790.489215516836,-10917.248289180727,-10917.74709878866,-10917.747123744832
3,0.788119507680331,0.7868163942112043,0.06375053127079193,0.06470285265121054,0.00038770756378241793,0.0013468228023497618,-10952.501582448027,-10902.87515967576,-11022.524352915938,-11022.133520827934
4,9.6196983717923e-05,-0.0028201877045895096,9.6196983717923e-05,-0.0028201877045895096,9.6196983717923e-05,-0.0028201877045895096,-11064.267104828867,-11122.870882308915,-11123.445646187962,-11123.45542751799
5,0.9368975462072318,0.936642384392164,6.489882528926777e-05,0.00032849619252034234,-3.1873015856761384e-05,-0.00015692302765368048,-10938.1728503145,-10907.42322586894,-11045.904589421349,-11049.10549851201
6,0.03350251737288285,0.030764174190385248,0.04078643306445179,0.04658481978080107,0.0039055633266170944,0.002730219109979383,-10804.705035829336,-10899.284225621677,-10908.685584645922,-10908.060463091031
7,0.8533871406228608,0.8527863498743178,0.0,0.0,0.0,0.0,-11074.546360656203,-11033.222371329279,-11212.590623771743,-11212.590619789089
8,0.0005829600081200244,0.00042877465266307326,0.0,0.0,-9.428816943229404e-05,-0.0005810948242862701,-10924.586851243004,-10996.792139425874,-11005.254659642796,-11003.456788226544
9,-0.0009193039805369588,-0.001267133185374153,-0.0006422660312947975,0.0001617442499919128,-0.0006422660312947975,0.0001617442499919128,-10864.111769819872,-10946.340802582477,-10947.694277588678,-10947.69423741024
10,0.8683604925834989,0.8676778587849412,-2.2751963154028812e-05,-0.0004293504388350744,-2.2751963154028812e-05,-0.0004293504388350744,-10833.813229028518,-10789.94526313197,-10956.595891885403,-10956.653292716055
11,0.0022753246940548423,0.0028025199464580207,-0.00018707291620490558,-0.0011311850429373803,0.000272027817601613,-0.0014442041388160922,-10723.002435867535,-10766.813114662471,-10770.216514832193,-10768.486892965622
12,0.8985008046740597,0.8993883596122705,0.0,0.0,0.007214181046460957,0.010991562048358796,-10970.693152888682,-10942.462832490946,,-11101.00399823511
13,0.002619556489131975,0.002392127416390877,0.0008495080255643008,0.001301815690304899,0.28157884646721276,0.7807634054904417,-10551.181700948497,-10644.960628699828,-10647.971571561031,-10566.676412502937
14,0.5586499157610304,0.6703828824068492,9.316029599505335e-06,-0.002948608865510659,-8.821581797071552e-05,-0.00209161904226481,-10996.106887007372,-10971.148374979688,-11075.993162690103,-11075.913859719587
15,-0.0004242385566336003,-0.000982071485668608,0.0,0.0,0.0,0.0,-10659.615696593703,-10734.533414077569,-10734.866216710643,-10734.851854129663
16,0.01545625708128396,0.12650365965037297,0.0,0.0,0.0,0.0,-10918.961502337863,-11002.692314269578,-11013.77366253425,-11012.909324732698
17,0.8314064937856682,0.831435257191895,0.008829034450914782,0.0192955495130806,-0.0019025721155792321,0.0,-10816.159260534829,-10764.45115390448,-10937.924869860579,
18,0.5232231679026662,0.6369356574341,0.7322003732689008,0.7399783575879292,0.7322003732689008,0.7399783575879292,-10919.47047611485,-10893.705962081767,-10890.746776295931,-10890.746890803934
19,0.00016326739678139136,-0.0003077958928485548,-0.0001568647537703564,0.0,0.0,0.0,-11016.260330462863,-11053.084998755554,-11053.880134516334,
20,-0.001187080066103339,-0.0011830252214111113,0.0,0.0,0.0,0.0,-10941.133397861695,-10982.146789450759,-10985.146192211676,-10985.060917622686
21,0.0014237443018736838,0.0013346689690770137,0.0,0.0,0.0,0.0,-10791.143368725014,-10890.591031828064,-10893.667278214942,-10892.488617472589
22,0.8758475345297206,0.8758762760360282,-0.0004242385566336003,-0.0004529465619428516,0.0,0.0,-10820.278216445342,-10775.081834182,-10914.476097105327,
23,0.0004745719447087732,0.00033344555058593435,0.0,0.0,0.0004745719447087732,0.00033344555058593435,-10818.202733799195,-10894.26488360541,,-10894.295001884107
24,0.03313630284275188,0.12762565683582827,-0.00015588410445284317,0.0005336429031088403,0.0013899119496065724,0.005998712345101608,-10754.775060995691,-10806.299622206616,-10817.341168881678,
25,0.46676548531265494,0.6323970190873923,0.7881204763419178,0.7876302698359968,0.0,0.0,-10846.009394948027,-10842.369637378097,-10802.80534267083,-10923.43020869162
26,-0.0023552454254876795,-0.005867274184187675,-0.001446549626308234,-0.001292929292929293,-0.001446549626308234,-0.001292929292929293,-10859.048539543353,-10858.439602084934,-10860.713445426,-10862.81526427061
27,0.08389618524455726,0.18118697513146353,0.0,0.0,-0.004667306668726331,-0.007983859827030539,-11061.766436123846,-11118.423862049975,-11145.198381855816,-11137.904728888261
28,0.739078123853655,0.7439096299824989,0.0,0.0,0.0,0.0,-10943.364051326182,-10890.04111740755,-11000.251050348013,-11000.286525858844
29,0.0008065306474943187,0.000962210740323001,0.0,0.0,9.716743485269148e-05,0.0017544729147048617,-10733.795507236695,-10793.850423407497,-10800.447743789447,-10799.753878837075
30,0.007879280369474072,0.011727188160911508,0.0,0.0,0.0,0.0,-10792.65905529651,-10840.846786307598,,-10848.840326935939
31,0.007285294787554442,0.029888690210446524,-0.0004663234975745047,-0.0006216419481559158,-0.0003429436742078051,-0.00031384605530736096,-10871.024433338333,-10974.701857309952,-10979.420610391719,-10978.369914197237
32,0.7810191210028358,0.7822089520529277,0.0012502748628180822,-0.0012934803144071037,0.0,0.0,-10786.533726915199,-10720.44291586935,-10826.25670557059,-10830.51449579829
33,0.8387330857599978,0.839917220597916,0.0,0.0,0.0,0.0,-10875.212478900363,-10823.689061622785,,-10939.738127270884
34,0.010655879372834343,0.007019889103174455,0.0,0.0,0.000333334401712826,-0.0003077958928485548,-10917.966610912514,-11017.012465645426,-11020.309069596093,-11018.658589629906
35,0.002286848692893647,0.002293302894733454,0.0005836786776225259,0.0017544729147048617,-0.0005093525538803316,-0.001219209991574565,-10687.002013448497,-10814.324520237215,-10815.2709606808,-10814.827264735111
36,0.5174572560361096,0.6567129931467097,0.7950076568928622,0.7954490124005015,0.7950076568928622,0.7954490124005015,-10949.269365811346,-10951.440911193125,-10911.524757956873,-10911.52468814499
37,0.868359320800143,0.8693298165318815,0.8683585937371968,0.8699740064908033,0.0,0.0,-10866.569962346859,-10825.283821026744,-10831.744661146126,-11012.139069052195
38,-9.47328211527134e-05,-0.00042408741993513416,-3.1873015856761384e-05,-0.0003077958928485548,0.00046279561459586704,-0.00013861558896982422,-10633.853957319872,-10688.508287102099,-10689.194349712943,-10688.913627993326
39,0.8909177419152994,0.8918701058599184,0.0017186151387410546,0.000702722714845985,0.0017186151387410546,0.000702722714845985,-10951.529943808191,-10916.21530327068,-11044.08694457676,-11044.086927827857
40,0.9524809570383753,0.9524826541550242,-0.0018005225193146205,-0.0033190016596469237,-0.0015430320827929088,-0.0036574681443960525,-10910.884620710178,-10886.579188300015,-11056.474395617492,-11056.527532336675
41,0.009098185036680157,0.010280683354843997,0.0,0.0,0.0,0.0,-10930.45452273354,-10956.934697256216,-10960.754653850261,
42,0.8758477998975953,0.8757109903304569,0.06574887219422018,0.08387860123122838,0.02126182882120297,0.02608008329597969,-10754.711666528518,-10707.56530337719,-10856.483804647893,-10856.760718396936
43,0.0019687085915636696,0.003279549019229186,0.0,0.0,0.0,0.0,-10804.076859855853,-10855.65971190766,-10857.587439908702,-10857.595874556217
44,0.8460923862749365,0.8459739230964336,-0.0013893330848130693,-0.0034355623589114362,0.0,0.0,-10996.129491611695,-10948.055527774513,-11109.091343525972,-11111.180850695902
45,0.8534831203329675,0.8533170799111117,-0.0005833242188924132,-0.0002863184779863351,0.0006202931362345748,-0.003897265658253494,-10864.902198835178,-10820.365412283685,-10968.04281975354,-10965.183540580992
46,0.8460783564499839,0.8479021801943892,0.781005343227993,0.7870566443729972,0.781005343227993,0.7870566443729972,-10883.389503522678,-10847.115123727555,-10855.121596249657,-10855.121539838536
47,0.0039879578085119695,0.0037753464757649493,0.0,0.0,0.0,0.0,-10795.017227971859,-10849.976555191186,-10852.168365349979,-10851.132012888034
48,0.0024498198154560965,0.002419162839310639,0.001282054315824402,-0.001405140428294652,0.001282054315824402,-0.001405140428294652,-10764.138362769521,-10842.807557583541,-10846.151512215123,-10846.022019358108
49,0.004106731202360028,0.006722753157481401,-0.00030769329388876244,-0.0003077958928485548,0.0,0.0,-10924.156228228168,-11003.32153047602,-11007.876009625797,
50,0.003055428858765862,0.002895171802735395,0.0,0.0,0.0,0.0,-10887.621215644991,-10975.460439053812,-10981.274233728445,-10981.271441170107
51,0.8534787819146546,0.8575870539826251,0.8241109276953201,0.8272092725872401,0.8241109276953201,0.8272092725872401,-11070.404295627,-11026.41149285462,-11034.841507691239,-11034.841506062163
52,0.9368973593626055,0.9368050454566369,0.9137628036675478,0.9137746030596509,0.9137628036675478,0.9137746030596509,-10945.304419442185,-10912.052618106276,-10918.26295847329,-10918.262957925916
53,0.8314057091048134,0.8314288192788146,0.0,0.0,-0.0006470288592156272,-0.0005926784880256398,-10844.527908587863,-10799.37335879528,-10949.80491694872,-10947.293651385167
54,0.03821864060640514,0.03286992767448472,0.0,0.0,0.0,0.0,-10960.66155398354,-11041.711500037954,-11044.77476532943,-11044.774765382765
55,0.7459879498367136,0.7456090993262496,0.0,0.0,0.7185405323597694,0.7189409169948304,-10782.188003266367,-10725.345030777822,-10878.749327376536,-10730.782790914085
56,0.0029197913540990267,0.004252079121500228,0.0,0.0,0.0,0.0,-10860.107925141367,-10904.019017127082,-10906.907215068379,-10906.49855338292
57,-0.0007649354573365084,-0.0016108141188442675,0.0,0.0,-0.002088093496807378,-0.0028194308757197198,-10977.270137135527,-11006.761460942671,,-11008.433864726458
58,0.5586163774005029,0.6993552734715178,0.20270482110780055,0.20854255539882724,0.8314064105859237,0.8323931654605357,-10771.50835681403,-10755.621043046905,-10895.569347086743,-10729.79598143071
59,0.40342588650190636,0.526837236120362,-9.486306880875413e-05,-0.00015692302765368048,6.764727547676425e-05,-0.0003091481305245508,-10886.924557153518,-10907.200697480166,-10949.902931643352,-10947.54662041991
60,0.40330786198474,0.6716142432889897,0.00047371165206273484,-0.0014838207302301436,0.00047371165206273484,-0.0014838207302301436,-10936.495456263212,-10900.06126413746,-10976.20036983493,-10976.20070428536
61,0.024074247237901435,0.16132819728508538,-3.349793675161262e-05,-0.0009953024154047486,0.0,0.0,-10912.123550141367,-10990.913174682019,-11008.548478387673,-11012.10755702515
62,0.005118247301683621,0.0028059115626818945,0.0,0.0,-0.00033818508738687683,0.0005573928168280634,-10711.732030674195,-10770.242005704791,-10775.316986032749,-10771.631088423177
63,0.921442740070811,0.9220972809867323,0.14553844860588638,0.14764246301398773,-0.004154288102815317,-0.0047532713584949775,-10948.145547612165,-10924.67277605011,-11066.106637155586,-11068.952277781016
64,0.8241116322231334,0.8269814440707351,-0.0015935852850807038,-0.0024242424242424247,-0.0015935852850807038,-0.0024242424242424247,-10852.450153016836,-10792.845815306824,-10943.396556434545,-10943.396548277511
65,0.8609059689273503,0.8610076688880242,0.0,0.0,-0.002724569842196827,-0.0058989321223252705,-10858.519427382842,-10817.486846842843,,-10983.209416029804
66,0.7739479190321857,0.7805240104689769,0.7669104726617735,0.7747875278667007,0.0017524225272828697,0.0031262499547342155,-10919.471391105853,-10858.282807478941,-10866.386383957952,-10988.601953589263
67,0.0003286809149885008,0.00024275203074385597,0.0,0.0,0.0,0.0,-10952.827672227699,-11034.985261751524,-11038.257073497065,-11036.371698513238
68,0.030459401734733747,0.814056803140193,-0.0004637018937354371,-0.0013477385094305071,-0.0004247301355799493,-0.0007549282070894675,-10854.13551517735,-10807.545432482846,-10964.215707120316,-10964.290032325782
69,0.0003286809149885008,0.0022515483390634417,0.0,0.0,0.0,0.0,-10932.033644819872,-11015.488187360515,-11017.042071695101,
70,0.021136449959075532,0.7588224954628693,-0.0014749723414424361,-0.0026595081232158,-0.0014749723414424361,-0.0026595081232158,-10776.473241611695,-10714.115856329126,-10803.535707011217,-10803.535790679874
71,-0.00047112684663770486,-0.0003419065946709819,0.0,0.0,0.0,0.0,-10812.747594102699,-10864.027857540039,-10865.742537096296,-10865.958407165861
72,0.048568711606958435,0.0485086941042844,-0.00011009054315921731,-0.0014711206644505298,-0.0013762883598960668,0.0,-10759.68239017735,-10836.251224952632,-10840.949116996295,
73,0.050084811926425554,0.7713745566526238,0.0011785281665172209,0.0010824041161480904,-0.002320481514405796,-0.0028996803862380845,-11001.521503650833,-11013.593062157712,-11145.084693739436,-11146.193916489316
74,-6.311130111929805e-05,-0.0007464582642795013,-6.311130111929805e-05,-0.0007464582642795013,0.00016129143044950168,0.00024935602715721534,-10939.366919442185,-11077.245890655013,-11077.547279399998,-11076.260498482232
75,0.8984750669418182,0.8995398686193677,-0.0035372978192527884,-0.004270288849215397,0.0,0.0,-11021.476540728168,-10992.609954760985,-11165.697933423531,
76,0.7599048181322589,0.7632254236474327,-0.0004811949056573946,-0.0011027420863486436,-0.0004811949056573946,-0.0011027420863486436,-10943.384661757842,-10901.71796198943,-11031.980570900287,-11031.940155306558
77,0.006741898025290417,0.004929389257803734,0.0,0.0,0.0,0.0,-10737.192012135527,-10796.759903356806,-10799.942398845995,
78,0.7529298371121136,0.7521542370212415,-2.2751963154028812e-05,-0.00015692302765368048,-2.2751963154028812e-05,-0.00015692302765368048,-10888.830725058191,-10811.964804880312,-10926.604190554031,-10926.549689213305
79,-0.0006199009473308488,-0.0011027420863486436,0.0,0.0,-0.001196212657289056,-0.0008295779051898263,-10834.142248495691,-10891.00018939167,-10890.884155886724,
80,-0.002496654790578339,-0.003981620217944111,-0.0036872653820801855,-0.005783784448627185,0.0,0.0,-10903.674310867535,-10979.968242108405,-10979.833875291532,
81,0.004830248298642273,0.0040887660399041605,0.002883569983595107,0.002657997969372745,0.002883569983595107,0.002657997969372745,-11129.819232070342,-11203.309440135907,-11209.240544291873,-11209.240572702687
82,0.8241072017054029,0.8236763771619267,-0.0034050096062530834,-0.00739081148809482,0.0,0.0,-11062.636717502,-11005.197655624179,-11157.77951657345,
83,0.00037775711031540226,0.002252060877251668,0.0,0.0,0.005166091070880822,0.003340156790711463,-10948.175615811346,-11093.909763488911,,-11094.301165914165
84,0.8909174880105641,0.8905854775324042,0.00016129143044950168,-0.0026134315297054707,0.00016129143044950168,-0.0026134315297054707,-10837.28081775153,-10804.520982105523,-10926.30768049065,-10926.416231387499
85,0.00038770756378241793,0.0004854192201740228,0.00038770756378241793,0.0004854192201740228,0.0,0.0,-10740.950801198027,-10826.27731188862,-10826.525397697631,-10827.208767976452
86,0.0010932239262742202,0.0002398703502486596,0.0,0.0,3.206515228510384e-05,-0.0011853569760512796,-10969.387509350014,-11024.233973294857,-11026.839799925185,-11025.25842385538
87,8.130097973670904e-05,-0.000609869589596532,-0.0006199009473308488,-0.0004529465619428516,0.0,0.0,-10825.571123623846,-10906.283806962803,-10907.787487191872,-10909.062898751723
88,0.8096212762214636,0.8093764491416418,-0.0034004556214555386,-0.0021899465151473357,0.0,0.0,-10964.783726915199,-10922.304633082318,-11093.95707180866,
89,0.05092218429081003,0.14046043148537105,0.0,0.0,-0.0006241292691481576,-0.0008534464904843993,-10877.619869653518,-10926.766340444705,-10946.51216582968,-10943.554330672088
90,0.0621340189063412,0.14827994260080354,0.016525455904507554,0.017082656111509196,0.022227481083877478,0.02866949353417893,-10900.674454534359,-10964.796587632507,-10987.923104264437,-10987.88563877724
91,0.0019476153008009445,0.0016872455234913735,0.0025146636738207404,0.00024393107984619668,0.0014126242444810855,0.0015255012734994608,-11074.230200692185,-11104.403715482445,-11105.107376172953,-11104.84432106544
92,0.0002584444792701446,0.000873663180720413,-0.0004350883623108132,0.0037544161847678976,-0.0004350883623108132,0.0037544161847678976,-10839.006301069872,-10942.31552919367,-10942.909153177316,-10942.904460833724
93,0.001421469841052383,0.0042405491189270225,0.0002897541819023893,0.0004854192201740228,0.0,0.0,-10766.931290471859,-10821.363260619026,-10822.58543145947,-10827.178915959808
94,0.8758474140671377,0.876031451798907,0.0,0.0,0.0,0.0,-10729.285052382842,-10692.769922179106,-10827.178580444455,-10826.581756225409
95,0.7952540406532567,0.7954641575368055,-0.0003744101759808664,-0.001292929292929293,-0.0003744101759808664,-0.001292929292929293,-10915.54860111485,-10864.401150056441,-11012.233815882417,-11012.35279943631
96,-0.0015333748570132218,0.0006668911011718687,0.05761376741390848,0.06479431107620273,-0.00036641132057026226,0.00033344555058593435,-10806.629614754685,-10903.779686714352,-10904.214044288072,-10904.525518857994
97,0.0031222054450477077,0.005427744378654903,-0.0017072152330473518,-0.0010792188845727946,0.0,0.0,-10776.653052254685,-10807.407798657001,-10812.667721263424,-10813.871469174332
98,0.8985008174050473,0.8985795161287313,-0.0007998881498440399,-0.002004765589818252,0.0,0.0,-10919.977578862165,-10883.282114599839,-11026.036612716527,-11028.89552896413
99,0.8314061903228704,0.8323938356939895,0.0,0.0,0.0,0.0,-11035.535967373846,-10990.087066761847,-11087.41718501205,-11087.330758949434
