iteration,global_ari,average_ari,kmeans_global_ari,kmeans_average_ari,prior_random_global_ari,prior_random_average_ari,prior_kmeans_global_ari,prior_kmeans_average_ari,true_loss,loss,kmeans_loss,prior_random_loss,prior_kmeans_loss
0,0.9919996253315568,0.9919993417272899,0.9919996253315568,0.9919993417272899,0.9446694727151895,0.944639835399063,0.5407839961771191,0.7685672335005929,-11243.298225868066,-11233.609144319329,-11233.60533327224,-11244.564858264092,-11381.291031232624
1,0.968189902510616,0.9679981505040093,0.968189902510616,0.9679981505040093,0.9603172468341291,0.9603219988503457,0.9603172468341291,0.9603219988503457,-11159.811979838392,-11143.812034387414,-11143.808877835776,-11155.76641616795,-11155.766416168515
2,0.9681568387899223,0.9684674917997922,0.9681535599230449,0.9684580161571565,0.004279302180035513,0.003468472786744888,0.9136442328659315,0.9138518024877573,-10864.439827430566,-10856.144477242578,-10853.245656526256,-11155.188054341806,-10865.367036572037
3,0.9446732391297078,0.9444834833961752,0.9446732391297078,0.9444834833961752,0.9524808468218522,0.9521596778875174,0.9524808468218522,0.9521596778875174,-11185.103684692247,-11169.15541102939,-11169.144072704596,-11175.674394518453,-11175.674394520564
4,1.0,1.0,1.0,1.0,0.0019078956884158184,0.0017688751283224144,0.05369023900026696,0.9000383919320873,-11133.227502891428,-11121.056793688478,-11121.052041373983,-11432.935801746358,-11184.326210951433
5,0.9760961118990695,0.9759960495931729,0.9760961118990695,0.9759960495931729,0.9681922444705638,0.9679957047971681,0.9681922444705638,0.9679957047971681,-11155.817510832083,-11144.285654418065,-11144.280341550286,-11151.453383763717,-11151.453383763692
6,0.9840320418465675,0.9841601267189862,0.9840320418465675,0.9841601267189862,0.960320569116647,0.9599971474834479,0.960320569116647,0.9599971474834479,-10959.767911382902,-10949.905276997311,-10949.900673686263,-10959.336133419194,-10959.33613322955
7,0.9524807771912254,0.9523211578291138,0.9524807771912254,0.9523211578291138,0.968192261115854,0.9679982759875525,0.0,0.0,-11172.217253275892,-11152.196365041498,-11152.208993947526,-11160.423614810232,-11534.291883792608
8,0.991999993576374,0.9919992163297293,0.991999993576374,0.9919992163297293,0.9681923689419211,0.9679979311537187,0.9681923689419211,0.9679979311537187,-10987.895028698556,-10975.390502131384,-10975.381638859404,-10986.07731770042,-10986.0771736544
9,0.9446694727151895,0.9444835064642703,0.9446694727151895,0.9444835064642703,0.9291482479838451,0.9292906796657135,0.0,0.0,-10891.812669067247,-10870.01417041584,-10870.011747670425,-10882.39275992521,-11182.167000282889
10,0.9760954953729187,0.97599689654191,0.9760954953729187,0.97599689654191,0.06286534119427119,0.06414782083109859,0.9368961759876111,0.9366383465990721,-10909.814909525892,-10888.726079334032,-10888.718706079468,-11276.168537879557,-10897.824547465621
11,0.9446721109088398,0.944643433228064,0.9446721109088398,0.944643433228064,0.9681915683839991,0.9684825687660295,0.9681915683839991,0.9684825687660295,-11073.000169067247,-11056.836757529807,-11056.832555231127,-11066.009691644533,-11066.009691645702
12,0.9919999775871758,0.9919996552039952,0.9919999775871758,0.9919996552039952,0.9760961254157898,0.9761601310362316,0.38815048037122996,0.924530060850134,-11083.08301268909,-11071.031481382124,-11071.01442419439,-11077.358088552784,-11232.710499513603
13,0.9760961928517079,0.9759990282628657,0.9760961928517079,0.9759990282628657,0.9681923886528624,0.9679983699901555,0.0,0.0,-11189.113532412573,-11176.063048821468,-11176.06063073557,-11183.482377402548,-11595.686857069843
14,0.9681923737408957,0.9681594684462762,0.9681923737408957,0.9681594684462762,0.9446732457280206,0.9444827007695086,0.9446732457280206,0.9444827007695086,-11019.671231695402,-11009.767530073905,-11009.765535166995,-11020.488054441446,-11020.488054440082
15,0.9760959038379515,0.9759989969312853,0.9760959038379515,0.9759989969312853,0.9368965860216912,0.936966673748081,0.9368965860216912,0.936966673748081,-10952.450528570402,-10939.056420147766,-10939.049928426848,-10949.926585454758,-10949.926585454621
16,0.9681923226362373,0.9679973355503115,0.9603205567966053,0.9601583976177365,0.8833664851294156,0.8876089959787375,0.8833664851294156,0.8876089959787375,-11160.380987394583,-11145.97729948136,-11145.808681788538,-11159.977971133643,-11159.977971224494
17,0.9603202190939415,0.959999122327126,0.9603202190939415,0.959999122327126,0.9446727580174514,0.9443224011841576,0.03969940017858717,0.8683710475284263,-11072.370532540728,-11055.8605724972,-11055.858585050417,-11064.458546678838,-11120.688291839968
18,0.9446731746254289,0.944806591365451,0.936897594475247,0.9371298236886834,0.9137632588554571,0.9136132302305511,0.9137632588554571,0.9136132302305511,-10989.069792338392,-10968.30828836802,-10966.918028150127,-10978.555767814732,-10978.555767814734
19,0.9524809677253449,0.9521603936549085,0.9524809677253449,0.9521603936549085,0.9214428953624121,0.9208062319237221,0.0,0.0,-11264.2430457961,-11246.325044948182,-11246.321099841049,-11253.082796768249,-11637.583984913008
20,0.9840320488565437,0.9839985580570193,0.9840320488565437,0.9839985580570193,0.9603206139093168,0.9606425449692042,0.9603206139093168,0.9606425449692042,-11058.1375770461,-11048.02370268159,-11048.025420453587,-11054.648027058402,-11054.648027058402
21,0.9840320259550761,0.9839993417272901,0.9840320259550761,0.9839993417272901,0.952480848324142,0.9536140560878025,0.952480848324142,0.9536140560878025,-11109.294606951711,-11099.447814787301,-11099.457872852488,-11114.444753715657,-11114.444753715547
22,0.9603201813172291,0.9604679307600404,0.9603201813172291,0.9604679307600404,0.9446727053437404,0.944628713395337,0.9446727053437404,0.944628713395337,-10975.022424766428,-10960.471538984513,-10960.623894201271,-10968.598471970441,-10968.689040605483
23,0.984032031618886,0.9839985580570193,0.984032031618886,0.9839985580570193,0.9524808956156886,0.9524804447535133,0.9524808956156886,0.9524804447535133,-11120.558278826711,-11109.587577818727,-11109.583659288093,-11118.690204771721,-11118.690206627523
24,0.984032001021952,0.9839987774932922,0.984032001021952,0.9839987774932922,0.9524807741255678,0.9529671776011062,0.039692666820974,0.7953220607858105,-10904.81055175159,-10895.287418214999,-10895.249845833658,-10903.214619114116,-11065.899872630675
25,0.9840315401535042,0.9839995611635629,0.9840315401535042,0.9839995611635629,0.9840313942303629,0.9839998119331363,-0.0016190153745281074,0.0025974866436107714,-11064.309050150892,-11052.466879050888,-11052.45869360873,-11060.941341327882,-11434.563709769995
26,0.95248095977424,0.9524814716190534,0.95248095977424,0.9524814716190534,0.960320642057664,0.9601588101735661,-0.0013710908971271516,-0.003168741940275674,-11153.446581272738,-11126.553035297271,-11126.543913827845,-11132.49938099709,-11552.098777318844
27,0.9919806116026656,0.9919971467023199,0.9919806116026656,0.9919971467023199,0.9760339468634948,0.9759554440428385,0.9760339468634948,0.9759554440428385,-11524.896612394583,-11512.52700834267,-11512.521515715707,-11518.787584591477,-11518.7875842339
28,0.944671833084359,0.944480276149477,0.936895783968638,0.936798597308757,0.9524789843368983,0.9521582351634086,0.9524789843368983,0.9521582351634086,-11326.700528570402,-11304.777554274362,-11304.092797330992,-11312.931139755381,-11312.931139755445
29,0.9524809677253449,0.952481816452887,0.9524809677253449,0.952481816452887,0.9214428953624121,0.9212888245747237,0.9214428953624121,0.9212888245747237,-11096.477913368066,-11070.577577952618,-11070.573689872772,-11084.071270461884,-11084.071270461882
30,0.9603149812334791,0.9604822239700248,0.9603149812334791,0.9604822239700248,0.9603149812334791,0.9604676212692101,0.9603149812334791,0.9604676212692101,-11340.47905412122,-11315.778243166147,-11315.775407974394,-11323.105586356403,-11323.1055863564
31,0.9291362969007206,0.9296093891329427,0.9291362969007206,0.9296093891329427,0.9137387314441932,0.9140912002456894,0.9137387314441932,0.9140912002456894,-10983.828376162573,-10947.99162353207,-10947.988244490136,-10956.952523299007,-10956.952523299009
32,0.9681655490560029,0.9684718406158304,0.9681655490560029,0.9684718406158304,0.0,0.0,0.9760750330367962,0.9761487261721854,-10979.87358537122,-10965.409792449456,-10965.406331648675,-11329.81033158681,-10971.709643383329
33,0.9524621991919593,0.9529670003677542,0.9524621991919593,0.9529670003677542,0.9214193143164665,0.9215996844603571,0.3733177891885919,0.8579286522083258,-11187.838552264211,-11166.291746323477,-11166.283024465958,-11174.000508981984,-11359.450647189642
34,0.9368976723267289,0.9377753859941353,0.9368976723267289,0.9377753859941353,0.944673259948517,0.9456148204387121,0.944673259948517,0.9456148204387121,-10975.100755004747,-10960.554680485691,-10960.550634384155,-10968.54917450617,-10968.549174506192
35,0.9137349667217425,0.9133736449302559,0.9137349667217425,0.9133736449302559,0.9524642081207919,0.9522524480134795,0.04649413391180964,0.8561041701847554,-11358.468795924255,-11331.068385388155,-11331.078368429035,-11341.97783178302,-11492.00335942294
36,0.9603206498086512,0.9601584653758415,0.9603206498086512,0.9601584653758415,0.95248095977424,0.9523195076541351,-0.0005788826650492243,-0.0003931859368122133,-11034.922003019583,-11019.186676389843,-11019.189206182096,-11026.539832353725,-11421.672616146006
37,0.9760948068491792,0.9761581403596601,0.9760948068491792,0.9761581403596601,0.9840310380143382,0.9839998119331363,0.9840310380143382,0.9839998119331363,-11348.776946731385,-11332.568760977749,-11332.565595745245,-11341.956153269086,-11341.956153229388
38,0.9840308245660749,0.9839969586354561,0.9840308245660749,0.9839969586354561,0.9524756793599252,0.952319337630596,0.00031091978874432365,0.0007626045304777523,-11114.789354710238,-11100.128062108915,-11100.121200069916,-11110.83074269722,-11421.855774861982
39,0.9524800893503401,0.9524826541550242,0.9524800893503401,0.9524826541550242,0.9368957052041738,0.9369673859131554,0.9368957052041738,0.9369673859131554,-11221.316082745281,-11198.086631819486,-11198.085326008546,-11202.90250562058,-11202.90250562058
40,0.9840198726456683,0.98399877740731,0.9840198726456683,0.98399877740731,0.9681628793104201,0.9681537953530688,0.9681628793104201,0.9681537953530688,-11241.71070467204,-11228.414125297606,-11228.40727097709,-11236.750865225567,-11236.750865227583
41,0.92144273231732,0.9220944748560506,0.92144273231732,0.9220944748560506,0.9137633232232855,0.9140939338949728,0.9137633232232855,0.9140939338949728,-11195.428674766428,-11163.734862052708,-11163.729964213953,-11176.383731745007,-11176.38373174503
42,0.9603205359912196,0.9603205463733954,0.9603205359912196,0.9603205463733954,0.9524808651790946,0.9524819058861691,0.0,0.0,-11176.882981567247,-11161.167001663747,-11161.108705151504,-11170.600712484693,-11560.70531166171
43,0.9524779266183812,0.9523225840508512,0.9524779266183812,0.9523225840508512,0.007307044809886542,0.007096926008822335,0.009641210241780225,0.009629907443594906,-11073.547003019583,-11057.102910349868,-11057.086094004399,-11339.357813138826,-11339.376269394379
44,0.9840271075951732,0.9839941662859738,0.9840271075951732,0.9839941662859738,0.9760872390281963,0.9759993104079907,0.9760872390281963,0.9759993104079907,-11415.282518772738,-11405.653284141237,-11405.65808852088,-11412.520369786225,-11412.520369786225
45,0.9446290273221994,0.9450707601299413,0.9446290273221994,0.9450707601299413,0.0049391601781681805,0.0025729010601793475,0.0,0.0,-11013.046920924255,-10990.908397511828,-10990.880345307982,-11301.427299881529,-11301.672866103234
46,0.9681894159244345,0.9681275290875198,0.9681894159244345,0.9681275290875198,0.9524779266183812,0.9524521385160216,0.9524779266183812,0.9524521385160216,-11310.123339085238,-11294.930119711773,-11294.933198183275,-11302.42301368002,-11302.42301368002
47,0.9760961872484464,0.9759983699901558,0.9760961872484464,0.9759983699901558,0.9603206327564754,0.9601588458223919,0.9603206327564754,0.9601588458223919,-11150.00444474622,-11130.009314662371,-11130.000128333406,-11137.658304687979,-11137.65830468798
48,0.9681824894357127,0.9681600807057814,0.9681824894357127,0.9681600807057814,0.9137383822745997,0.9149031159643755,0.9137383822745997,0.9149031159643755,-11474.084235537573,-11449.566651115292,-11449.546193496712,-11459.559534508444,-11459.559534508613
49,0.9446733348050895,0.9449659401637138,0.9446733348050895,0.9449659401637138,0.9446733623358753,0.944965501327277,0.06573126217519389,0.8362572682677405,-11046.13921037122,-11030.895875539192,-11030.894782509184,-11041.808897749,-11211.370207332582
50,0.9291531268164688,0.9292901133709879,0.9291531268164688,0.9292901133709879,0.906115298502162,0.9077121767819719,0.906115298502162,0.9077121767819719,-10967.872157284419,-10944.0429177328,-10944.042985346929,-10956.08354716264,-10956.083547182761
51,0.9681910930009615,0.9681611773251791,0.9681910930009615,0.9681611773251791,0.9681910930009615,0.9681611773251791,0.0025600235266395087,0.00744892996577151,-11211.31250487659,-11199.490623106403,-11199.482894326764,-11205.254779106881,-11633.481739461757
52,0.9524807771912254,0.9521572493245005,0.9524807771912254,0.9521572493245005,0.9446731333289597,0.9451263790001508,-0.00012559531528848002,0.0003250722991824782,-11074.529589085238,-11066.030151999352,-11066.01998048753,-11077.891687602236,-11444.2684056617
53,0.9603204832025548,0.9604822420262653,0.9603204832025548,0.9604822420262653,0.936897594475247,0.9374537673908561,0.0,0.0,-11093.857549894583,-11075.759296577147,-11075.788850645189,-11085.053391040276,-11469.348393873552
54,0.9291474424048339,0.9291274285279284,0.9291474424048339,0.9291274285279284,0.00472002559916254,0.0047543293479495865,0.8833554296209927,0.8832237311364872,-10761.86772599622,-10740.955756673733,-10740.951845514772,-11093.745000919767,-10754.828969805074
55,0.9919999997943784,0.9919993417272899,0.9919999997943784,0.9919993417272899,0.9524809432979789,0.952480938743904,0.9524809432979789,0.952480938743904,-11137.308844912573,-11130.40443325773,-11130.383562929033,-11137.98939449249,-11137.989394492479
56,0.9840320418465675,0.9839990282628657,0.9840320418465675,0.9839990282628657,0.9524809164767024,0.952481406725672,0.9524809164767024,0.952481406725672,-11023.482714085238,-11016.681391318378,-11016.844570579507,-11025.160560771188,-11025.160560771188
57,0.9524789843368983,0.9523099657710578,0.9524789843368983,0.9523099657710578,0.9137594882934749,0.9136039913882573,0.9137594882934749,0.9136039913882573,-11184.630782156264,-11168.279072604848,-11168.226000995886,-11179.963102562922,-11179.962720600797
58,0.9446731333289597,0.94464242584075,0.9446731333289597,0.94464242584075,0.898500635831644,0.8984186653625903,0.898500635831644,0.8984186653625903,-11240.377286382902,-11224.387832938935,-11224.382861861557,-11234.030167550802,-11234.030167551893
59,0.9446731544891418,0.9457746092302882,0.9446731544891418,0.9457746092302882,0.9368975622965784,0.9377738394031425,0.9368975622965784,0.9377738394031425,-11158.479538111755,-11142.57987823652,-11142.574469155788,-11149.844648320817,-11149.844648322056
60,0.9446441457536457,0.9444353679795301,0.9524544168417913,0.952278249997651,0.001569056847043983,0.0015228343097195556,-0.001126917116949115,-0.0011027420863486436,-10937.218713828928,-10918.649507792756,-10918.969752901789,-11222.256986719802,-11222.582032234022
61,0.9681825115148831,0.9681574654992365,0.9681825115148831,0.9681574654992365,0.9681836922436626,0.9681607171336626,0.9681836922436626,0.9681607171336626,-11244.762010960238,-11233.41336279152,-11233.415980248908,-11242.787222881498,-11242.787222881936
62,1.0,1.0,0.9919999691484065,0.9919993417272899,1.0,1.0,0.37328936274106267,0.8583698098069604,-11034.424284525892,-11029.533542436087,-11028.4529272553,-11037.455671558237,-11191.073076720522
63,1.0,1.0,1.0,1.0,0.9681812632205936,0.9683197565212763,-0.004990724001435091,0.00013083266057422674,-11236.74077287122,-11228.29049977845,-11228.291774387877,-11237.29078552985,-11674.081632685458
64,0.9603204832025548,0.9603196921619656,0.9603204832025548,0.9603196921619656,0.9524807741255678,0.9526422371311696,0.02126372247992728,0.03096203317623337,-11191.873708514211,-11170.049682188152,-11170.061548584252,-11178.14972136077,-11545.530378786889
65,0.002566474134196207,0.007875003120223305,0.9446666893006243,0.9443198513628538,0.0,0.0,0.0,0.0,-11017.0897254836,-11275.594821684366,-10994.784619813498,-11276.300039999633,-11276.300039999633
66,0.9840320488565437,0.9839987774932923,0.9840320488565437,0.9839987774932923,0.9524808807149532,0.9523215211240389,0.041346317626839255,0.9062617730802145,-11092.42436662122,-11083.938839567947,-11083.934087185264,-11091.528281207144,-11165.291314772525
67,0.9840305737201295,0.9841618721313594,0.9840305737201295,0.9841618721313594,0.9524772535491259,0.952319298656884,0.9524772535491259,0.952319298656884,-11246.252368478228,-11234.973163580016,-11234.96680669714,-11242.474247737182,-11242.474247737182
68,0.9603158285177755,0.9604748814947746,0.9603158285177755,0.9604748814947746,0.9291457156444647,0.9287932708422652,0.9291457156444647,0.9287932708422652,-10861.78536636491,-10845.258433458557,-10845.25083137316,-10853.682275618154,-10853.68227561809
69,0.9368977984457219,0.9371273412110142,0.9368977984457219,0.9371273412110142,0.9214428893252127,0.9219345175164296,0.9214428893252127,0.9219345175164296,-11138.78320800159,-11119.323680654948,-11119.315520451806,-11129.403969805791,-11129.403969809979
70,0.991999181468012,0.9919996552039955,0.991999181468012,0.9919996552039955,0.9446686136664968,0.945128521454339,0.0010654745397699983,0.00524502787982758,-11404.900764930566,-11389.657110105187,-11389.657598206604,-11400.234391320239,-11773.261978309274
71,0.9368977897361317,0.9364819703000995,0.9368977897361317,0.9364819703000995,0.9291542740196213,0.9292930560326264,0.9291542740196213,0.9292930560326264,-10941.05001480241,-10925.022035939131,-10925.010628427663,-10936.472035571369,-10936.472049509519
72,0.9760961872484464,0.9761605153852597,0.9760961872484464,0.9761605153852597,0.9603206094218953,0.960645249903946,0.9603206094218953,0.960645249903946,-11176.183721769583,-11163.363131440507,-11163.347264077507,-11170.753884263908,-11170.753884190526
73,0.9368976271728928,0.9376027790876857,0.9368976271728928,0.9376027790876857,0.9214428466811558,0.9217736884043173,0.9214428466811558,0.9217736884043173,-11016.920255132902,-11001.094210683368,-11001.089757110974,-11011.70092748775,-11011.700927468342
74,0.9524808397867377,0.9524835426910755,0.9524808397867377,0.9524835426910755,0.9214426838579671,0.9212903335859932,0.9214426838579671,0.9212903335859932,-11081.066050279047,-11060.692924094148,-11060.692272313954,-11072.353945647083,-11072.35394564708
75,0.9681923226362373,0.9681600488210748,0.9681923226362373,0.9681600488210748,0.960320594001476,0.9604825291876242,0.0061086838889347315,0.005329103275381439,-10975.8514442336,-10964.820109100747,-10964.825968927136,-10970.459434293954,-11368.854490683609
76,0.9291540783785875,0.9289525343876994,0.9137632274694563,0.9135987443011533,0.9061159142044358,0.906247813208236,-0.0003115695262952712,-0.002507409483494471,-11142.080247192247,-11122.144426038372,-11121.616306710317,-11131.396117922115,-11476.459268574823
77,0.9760945186375971,0.9764855240971752,0.9760945186375971,0.9764855240971752,0.9524772731062711,0.9523219988503457,0.00031091978874432365,0.000859897901161691,-10975.310674894583,-10958.199787175636,-10958.197915562307,-10966.203064725009,-11286.930839206332
78,0.960278279335775,0.9604176593926912,0.960278279335775,0.9604176593926912,0.0074003098169254595,0.004905988066220014,0.936821008813375,0.9369999969097073,-10905.495614636056,-10889.656589606917,-10889.652876773034,-11198.78694654818,-10900.568175585155
79,0.9603204882611346,0.9609694147911683,0.9603204882611346,0.9609694147911683,0.9137631944875325,0.9155541099453653,0.9137631944875325,0.9155541099453653,-11067.336434948556,-11049.645259251745,-11049.641807685062,-11060.603360036821,-11060.603360036892
80,1.0,1.0,1.0,1.0,0.9919990296688364,0.992,0.9919990296688364,0.992,-11184.002532668885,-11174.447228088497,-11174.43726093973,-11180.248359489453,-11180.248359489453
81,0.9524807741255678,0.9526433783432712,0.9524807741255678,0.9526433783432712,0.9291540354044258,0.9291260332972826,0.9291540354044258,0.9291260332972826,-11049.192469784419,-11031.665225057475,-11031.6630000542,-11038.822948319068,-11038.822948319068
82,0.9603205923696849,0.9601607698220425,0.9603205923696849,0.9601607698220425,0.9291542212855101,0.9291288121428408,0.9291542212855101,0.9291288121428408,-11148.963141787573,-11137.6522741874,-11137.649914776042,-11149.627553290695,-11149.627553290697
83,0.9214426353985544,0.9225818700759367,0.9214426353985544,0.9225818700759367,0.9137632274694563,0.9147427869566694,0.9137632274694563,0.9147427869566694,-10996.010180978228,-10970.274241629053,-10970.269488094236,-10978.349922804997,-10978.349922805235
84,0.9840296070794478,0.9841581403596601,0.9840296070794478,0.9841581403596601,0.9681874904072534,0.9683190945813568,0.4135284713415445,0.8520721892179404,-11358.157961715608,-11344.624105841616,-11344.966047800619,-11351.929983353586,-11444.936069024712
85,0.9603194842709415,0.9609695089028334,0.9603194842709415,0.9609695089028334,0.929152242825572,0.9292922311644993,0.929152242825572,0.9292922311644993,-11182.596971897738,-11171.795308337656,-11171.787537918573,-11181.198941262832,-11181.198941262865
86,0.9760961856264492,0.9764825449692042,0.9760961856264492,0.9764825449692042,0.9603206402626981,0.9604816986296305,0.9603206402626981,0.9604816986296305,-11303.308885960238,-11289.63199747672,-11289.627970129095,-11298.991876241518,-11298.991876241374
87,0.9840320165194881,0.9841601267189862,0.9840320165194881,0.9841601267189862,0.9603205505141971,0.9604821061327673,0.9603205505141971,0.9604821061327673,-11227.790979453928,-11216.166197195807,-11216.156880436365,-11222.5513672419,-11222.551367241898
88,0.9760961147007183,0.9759981192205822,0.9760961147007183,0.9759981192205822,0.9681923054596068,0.9679981819232919,-0.00012598601017541888,-0.0004529465619428516,-11051.344165353228,-11039.713846965158,-11039.680246299724,-11049.87003501226,-11408.170729408615
89,0.9603205824973458,0.9609670372728608,0.9603205824973458,0.9609670372728608,0.9291537456552417,0.9295990339810334,0.9291537456552417,0.9295990339810334,-11040.96538224622,-11020.25259034429,-11020.258448626018,-11031.210148266344,-11031.210148266344
90,0.9681923030151443,0.9679976803841454,0.9681923030151443,0.9679976803841454,0.9446731746254289,0.9446422944971828,-0.00023263629338801767,0.0001590698603916172,-11089.561331657203,-11074.474418442285,-11074.580277961793,-11085.415337289678,-11513.362989231366
91,0.9681923862084126,0.9684816909693442,0.9681923862084126,0.9684816909693442,0.9446733623358753,0.9448035471448006,0.9446733623358753,0.9448035471448006,-11246.1776161086,-11227.586056072547,-11227.583274068813,-11233.390288950848,-11233.390288950848
92,0.9840142194731667,0.9839850525031807,0.9840142194731667,0.9839850525031807,0.9446028729316461,0.9445180449992904,0.0,0.0,-11564.834317632902,-11545.109562876247,-11545.101206495743,-11551.61709384696,-12127.296544384813
93,0.9760961941296443,0.9764848484848485,0.9760961941296443,0.9764848484848485,0.960320642057664,0.9606449652973573,0.960320642057664,0.9606449652973573,-11144.010263073556,-11134.31427835952,-11134.345589517066,-11142.293501715827,-11142.292065560101
94,0.9524784775193175,0.9525783569231333,0.9524784775193175,0.9525783569231333,0.9368951694838163,0.9367336516753826,0.9368951694838163,0.9367336516753826,-10950.744802264211,-10922.904753910914,-10922.89974556405,-10931.04934584181,-10931.04934584561
95,0.984031654289548,0.984,0.984031654289548,0.984,0.9681917750678444,0.9681614280947525,0.9681917750678444,0.9681614280947525,-11206.400805978228,-11192.596204817211,-11192.591876398965,-11201.686725803178,-11201.68672580261
96,0.9291442028568664,0.9291288126119955,0.9291442028568664,0.9291288126119955,0.08308383428397043,0.08728875797937913,0.05763253102338495,0.7188773273961327,-10822.547454543885,-10798.860602661513,-10798.864030722974,-11123.595020954486,-10953.79453628577
97,0.9840320434389982,0.98399868345458,0.9840320434389982,0.98399868345458,0.968192269258632,0.9681600303599833,0.968192269258632,0.9681600303599833,-11043.857147999375,-11034.965924057438,-11034.962576530059,-11043.544707739577,-11043.544708256526
98,0.9840320153662032,0.9839998119331363,0.9840320153662032,0.9839998119331363,0.9919999740011123,0.992,0.9919999740011123,0.992,-11029.78199373454,-11016.836087465099,-11016.833160314747,-11022.41589046196,-11022.415890461958
99,0.9446729556282983,0.9446451282114239,0.9446729556282983,0.9446451282114239,0.9214427969296975,0.9227443046757877,0.010088959834595975,0.01047136693441568,-10937.497887560936,-10920.550518674472,-10920.561998345795,-10930.570507008006,-11262.543318587539
